Unnamed: 0,Unnamed: 1,Unnamed: 2
Azur Updated Beverage Menu,,
,,
BUBBLY,150 ml,750 ml
Kraemer Blan de Blanc Brut,45,195
"Chateau de Bligny Grand Rv. Brut
",,850
Moët & Chandon Brut Impérial,,995
WHITE WINES,150 ml,750 ml
"CDR Blanc Legends Des Toques 2021, France",40,195
"Table Mountain Sauvignon Blanc 2022,  South Africa",45,195
"Te Kairanga Estate Sauvignon Blanc 2021, New Zealand",,419
"Joel Gott Chardonnay 2020, USA",,499
"Louis Moreau Petit Chablis, France",,695
"Domain Louis Moreau Chablis, France",,799
ROSE WINES,150 ml,750 ml
"Terre Siciliane Rosato IGP, Italy",45,195
"Matues Rosé, Portugal",48,215
RED WINES,150 ml,750 ml
"Foundstone Cabernet Sauvignon 2022, USA ",45,195
"Hierogram Zinfandel 2018, USA",,235
"Medalla Real RVA Merlot 2020, Chile",55,265
"Metal Label Black Shiraz, Australia",55,265
"Pata Negra Rioja Crianza Red 2016, Spain",60,275
"Pata Negra Rioja Reserva 2016, Spain",,310
"Cru Monplaisir Bord Sup Rouge 2020, France",,325
"Felsina Chianti Colli Senesi DOCG Rosso, Italy",,335
"Toscana Rosso IGT Poggio Delle Faine 2016, Italy",,425
"Chateauneuf Pape Calvet, France",,799
"Tarapaca Black Label 2017, Chile",,810
BEERS,pint,1/2 pint
Lion Beer Draught,45,35
"Heineken, Tiger Draught",50,35
"Amstel Light Btl, Corona Btl, Heineken Btl, ",,40
Guinness can,,55
CRAFTED COCKTAILS,,
L’orange Sour,65,
"Vodka, aperol, cointreau, lemon Juice, orange juice",,
The Italian,65,
"Limoncello, campari, passion puree, grapefruit juice",,
Rising Sun,65,
"Aperol, lemon juice, bitters, topped with prosecco",,
Sandia Borracha,65,
"Rum, watermelon, lime juice, fresh mint",,
"CLASSIC COCKTAILS
",,
Aperol Spritz,58,
"Aperol, sparkling wine, orange wheel, soda water",,
Bliss on the Beach,58,
"Vodka, peach schnapps, orange, cranberry juice",,
Bloody Mary,58,
"Vodka, tomato juice, house seasoning",,
Bull Frog,85,
"Vodka, gin, tequila, rum, blue curacao, red bull",,
Caipirinha,58,
"Cachaça, fresh lime, sugar",,
Daiquiri,58,
"White rum, lemon juice, sugar syrup",,
Jagerbomb,58,
"Jagermeister, redbull",,
Long Island Iced Tea,68,
"Vodka, gin tequila, rum, triple sec, cola, lime juice",,
Mai Tai,58,
"White rum, dark rum, cointreau, almond syrup",,
Margarita,58,
"Tequila, triple sec, lime juice",,
Mojito,58,
"White rum, fresh mint leaves, lemon, soda",,
Negroni,58,
"Gin, campari, vermouth rosso",,
Piña Colada,58,
"White rum, pineapple juice, coconut cream",,
Sex on the Beach,58,
"Vodka, peach liqueur, orange and cranberry juice",,
Vanilla Espresso Martini,58,
"Brandy, coffee liqueur, espresso, vanilla syrup",,
Whisky Sour,58,
"Bourbon whisky, lemon, egg white, bitters",,
,,
SHOOTERS,,
B-52,58,
"Kahlua, bailey’s, grand marnier",,
B-57,58,
"Kahlua, grand marnier, peppermint, peach schnapps",,
Blue Kamikaze,58,
"Vodka, blue curacao, lime juice",,
Brain Damage,58,
"Peach schnapps, baileys, grenadine",,
Jelly Fish,58,
"Vodka, sambuca, bailey’s",,
GIN,Shots,
Gordon’s,40,
"Beefeater, Tanqueray",42,
Bombay Sapphire,42,
Hendricks,50,
,,
RUM,Shots,
Bacardi Carta Blanca,40,
Captain Morgan Spiced,40,
Malibu,40,
Captain Morgan Black,40,
VODKA,Shots,
Smirnoff,38,
Absolut,42,
"Grey Goose, Belvedere",60,
TEQUILA,Shots,
"José Cuervo Silver, José Cuervo Gold",42,
Patron Reposado,65,
,,
BRANDY & COGNAC,Shots,
Morpheus Brandy,35,
Hennessy VS,40,
Hennessy VSOP,55,
Hennessy XO,100,
,,
WHISKY,Shots,
Jack Daniel’s,45,
Jim Beam,45,
"John Jameson, Bushmills 10",42,
"Ballantine’s Finest, J&B Rare",40,
J.W. Red Label,40,
J.W. Black Label,50,
J.W. Blue Label,125,
Chivas Regal 12,50,
Macallan 12,60,
"Glenmorangie 10, Glenfiddich 12",50,
Talisker 10,50,
,,
"APERITIFS
",,
"Campari, Fermet Branca, Pimm’s",40,
"Martini Bianco, Martini Rosso",40,
"Dubbonet, Tio Pepe",40,
"Pernod, Dom Benedictine",40,
"Harvey’s Bristol Cream, La Ina",40,
"LIQUEUR
",,
"Arak, Bailey’s, Cointreau, Khalua",40,
"Grand Marnier, Limoncello, Sambuca",40,
"Amaretto,Maraschino, Peach Schnapps",40,
Jagermeister,45,
SMOOTHIES & SHAKES,,
Blissfully Blue,45,
"Blue spirulina, mango, coconut, banana, raspberry",,
Caribbean Kiss,45,
"Melon, strawberry, mango",,
Green Machine,,
"Spinach, celery, broccoli, mango, banana, pineapple",45,
Mango Paradise,45,
"Mango, pineapple, passion fruit",,
Pink Dragon,45,
"Red dragon fruit, mango, strawberry",,
Banoffee Milk Shake,45,
Strawberry & White Chocolate,45,
Cherry & Chocolate,45,
Vanilla Shake,45,
"MOCKTAILS
",,
Fruits Democracy,40,
"Fresh banana, strawberries, orange juice, lime juice, coconut milk",,
Passion Cooler,40,
"Passion fruit, lemon juice, cucumber",,
Virgin Colada,40,
"Pinapple Juice, coconut cream",,
Virgin Mojito,40,
"Fresh mint, fresh lime, sprite",,
WATER & SOFT DRINKS,,
"Coca Cola, Coca Light",25,
"Sprite, Sprite Light, Fanta, Tonic Water",25,
"Soda, Ginger Ale",25,
Iced Tea,25,
Red Bull,53,
Still Water 330ml,15,
Still Water 750ml,26,
Sparkling Water 330ml,20,
Sparkling Water 750ml,30,
JUICES,,
"Fresh Orange, Fresh Pineapple",35,
"Apple, Cranberry, Mango",25,
TEA & COFFEE,,
"English Breakfast, Earl Grey, Jasmine",25,
"Chamomile, Green Tea, Peppermint",25,
Espresso,23,
Double Espresso,30,
Cappuccino,35,
Café Latte,35,
